Removed Pin From Net: NetName=Power_IN Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Member From Class: ClassName=36V_Supply Member=C1
Removed Member From Class: ClassName=5R_Supply Member=C5
Removed Member From Class: ClassName=36V_Supply Member=C10
Removed Member From Class: ClassName=LM-008 Member=C10
Removed Member From Class: ClassName=Power_Input_FET Member=C12
Removed Member From Class: ClassName=5R_Supply Member=C25
Removed Member From Class: ClassName=ADC Member=R5
Removed Member From Class: ClassName=ADC Member=R7
Removed Member From Class: ClassName=12_Supply Member=R8
Removed Member From Class: ClassName=ADC Member=R8
Removed Member From Class: ClassName=BBB-Supply Member=R8
Removed Member From Class: ClassName=ADC Member=R10
Removed Member From Class: ClassName=ADC Member=R11
Removed Member From Class: ClassName=BBB-Supply Member=R16
Removed Member From Class: ClassName=ADC Member=U7
Removed Member From Class: ClassName=5R_Supply Member=U9
Removed Member From Class: ClassName=36V_Supply Member=U9
Removed Member From Class: ClassName=LM-008 Member=U9
Change Component Footprint: Designator=C12 Old Footprint=CAPC1812(4532)230_M New Footprint=CAPC3225X279X50LL20T25
Change Component Comment : Designator=C12 Old Comment=C3225X7R1H106M250AC New Comment=4.7uF
Change component parameters: Designator = "C12"; Footprint = "CAPC3225X279X50LL20T25"; UniqueID = "\BMCHQXYR"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM32ER71H475KA88L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Notification"; Value = "Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1210 (3225 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Not For New Designs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.66, 10=1.313, 100=0.9849, 500=0.74414 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.126" L x 0.098" W (3.20mm x 2.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-1864-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.106" (2.70mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=U3(PXB15-24WD05/N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "ITE (Commercial)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category 1"; Value = "Power Supplies - Board Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://us.tdk-lambda.com/ftp/AppNotes/pxb15w-d_appnote.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://us.tdk-lambda.com/ftp/AppNotes/pxb15w-d_appnote.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Output (Max)"; Value = "1.5A, 1.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "IC CONV DC-DC 15W DUAL 5V PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Efficiency"; Value = "85%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Remote On/Off, OCP, OVP, SCP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "TDK-Lambda Americas Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "PXB15-24WD05/N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "6-DIP Module"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "15W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=61.61, 10=59.59 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "1.00" L x 1.00" W x 0.39" H (25.4mm x 25.4mm x 9.9mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "28"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "285-1902-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Isolated Module"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Min)"; Value = "9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Isolation"; Value = "1.6kV (1600V)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output 1"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output 2"; Value = "-5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output 3"; Value = "-"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=Power_IN Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=Power_IN Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=+12 Pin=C14-2
Added Pin To Net: NetName=GND Pin=C15-1
Added Pin To Net: NetName=+12 Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=Power_IN Pin=C16-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=Power_IN Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=+5 BBB Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=+5 BBB Pin=C22-2
Added Pin To Net: NetName=NetR9_2 Pin=C23-1
Added Pin To Net: NetName=+5 BBB Pin=C23-2
Added Pin To Net: NetName=RC Pin=U3-1
Added Pin To Net: NetName=GND Pin=U3-2
Added Pin To Net: NetName=Power_IN Pin=U3-3
Added Pin To Net: NetName=+5 Pin=U3-4
Added Pin To Net: NetName=GND Pin=U3-5
Added Pin To Net: NetName=-5 Pin=U3-6
Change Net Name : Old Net Name=NetR9_2 New Net Name=NetC23_1
Added Member To Class: ClassName=LM-008 Member=Component C2 CAP CER 1UF 50V X7R 1210
Added Member To Class: ClassName=36V_Supply Member=Component C3 22pF
Added Member To Class: ClassName=36V_Supply Member=Component C4 CAP CER 1UF 50V X7R 1210
Added Member To Class: ClassName=5R_Supply Member=Component C9 CAP CER 470PF 3KV X7R 1812
Added Member To Class: ClassName=5R_Supply Member=Component C11 CAP CER 470PF 3KV X7R 1812
Added Member To Class: ClassName=12_Supply Member=Component C13 4.7uF
Added Member To Class: ClassName=12_Supply Member=Component C14 22Uf
Added Member To Class: ClassName=12_Supply Member=Component C15 22Uf
Added Member To Class: ClassName=BBB-Supply Member=Component C16 4.7uF
Added Member To Class: ClassName=Power_Input_FET Member=Component C18 CAP CER 10UF 6.3V X5R 1206
Added Member To Class: ClassName=BBB-Supply Member=Component C20 4.7uF
Added Member To Class: ClassName=BBB-Supply Member=Component C21 22Uf
Added Member To Class: ClassName=BBB-Supply Member=Component C22 22Uf
Added Member To Class: ClassName=BBB-Supply Member=Component C23 100pF 
Added Member To Class: ClassName=12_Supply Member=Component R3 110K
Added Member To Class: ClassName=12_Supply Member=Component R6 10K
Added Member To Class: ClassName=BBB-Supply Member=Component R9 40.2K 
Added Member To Class: ClassName=BBB-Supply Member=Component R10 59K 
Added Member To Class: ClassName=BBB-Supply Member=Component R11 10K
Added Member To Class: ClassName=ADC Member=Component R12 10k
Added Member To Class: ClassName=ADC Member=Component R13 10k
Added Member To Class: ClassName=ADC Member=Component R14 10k
Added Member To Class: ClassName=ADC Member=Component R15 10k
Added Member To Class: ClassName=ADC Member=Component R17 10k
Added Member To Class: ClassName=ADC Member=Component R19 10k
Added Member To Class: ClassName=36V_Supply Member=Component U2 LT3461
Added Member To Class: ClassName=5R_Supply Member=Component U3 PXB15-24WD05/N
Added Member To Class: ClassName=ADC Member=Component U9 ADG1608BRUZ
Added Room: Name=5R_Supply
Added Room: Name=12_Supply
Added Room: Name=36V_Supply
Added Room: Name=ADC
Added Room: Name=BBB-Supply
Added Room: Name=LM-008
Added Room: Name=Power_Input_FET
